node.exe : $ npm run build:lib:host && npm run typecheck:contracts-ready
At C:\Users\huhuan\AppData\Local\Microsoft\WinGet\Packages\OpenJS.NodeJS.LTS_Microsoft.Winget.Source_8wekyb3d8bbwe\node-v24.19.0-win-x64\pnpm.ps1:16 char:5
+     & "$basedir/node$exe"  "$basedir/node_modules/corepack/dist/pnpm. ...
+     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: ($ npm run build...contracts-ready:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
ℹ [@deepseek-ai/dsh-spill-local] entry: lib\types\index.js, lib\types\invariant.js
ℹ [@deepseek-ai/dsh-spill-local] target: es2024
ℹ [@deepseek-ai/dsh-spill-local] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-spill-policy] entry: lib\types\index.js, lib\types\invariant.js
ℹ [@deepseek-ai/dsh-spill-policy] target: es2024
ℹ [@deepseek-ai/dsh-spill-policy] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-storage] entry: lib\types\index.js, lib\types\invariant.js
ℹ [@deepseek-ai/dsh-storage] target: es2024
ℹ [@deepseek-ai/dsh-storage] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-storage-domain] entry: lib\types\index.js, lib\types\invariant.js
ℹ [@deepseek-ai/dsh-storage-domain] target: es2024
ℹ [@deepseek-ai/dsh-storage-domain] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-storage-sqlite] entry: lib\types\index.js, lib\types\invariant.js
ℹ [@deepseek-ai/dsh-storage-sqlite] target: es2024
ℹ [@deepseek-ai/dsh-storage-sqlite] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-subagent] entry: lib\types\index.js, lib\types\invariant.js
ℹ [@deepseek-ai/dsh-subagent] target: es2024
ℹ [@deepseek-ai/dsh-subagent] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-subagent-acp] entry: lib\types\index.js, lib\types\invariant.js
ℹ [@deepseek-ai/dsh-subagent-acp] target: es2024
ℹ [@deepseek-ai/dsh-subagent-acp] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-storage-json] entry: lib\types\index.js, lib\types\invariant.js
ℹ [@deepseek-ai/dsh-storage-json] target: es2024
ℹ [@deepseek-ai/dsh-storage-json] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-subagent-claude-code] entry: lib\types\index.js, lib\types\invariant.js
ℹ [@deepseek-ai/dsh-subagent-claude-code] target: es2024
ℹ [@deepseek-ai/dsh-subagent-claude-code] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-subagent-codex] entry: lib\types\index.js, lib\types\invariant.js
ℹ [@deepseek-ai/dsh-subagent-codex] target: es2024
ℹ [@deepseek-ai/dsh-subagent-codex] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-subagent-dsh-sdk] entry: lib\types\index.js, lib\types\invariant.js
ℹ [@deepseek-ai/dsh-subagent-dsh-sdk] target: es2024
ℹ [@deepseek-ai/dsh-subagent-dsh-sdk] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-subagent-fork-in-process] entry: lib\types\index.js, lib\types\invariant.js
ℹ [@deepseek-ai/dsh-subagent-fork-in-process] target: es2024
ℹ [@deepseek-ai/dsh-subagent-fork-in-process] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-subagent-in-process-driver] entry: lib\types\index.js, lib\types\invariant.js
ℹ [@deepseek-ai/dsh-subagent-in-process-driver] target: es2024
ℹ [@deepseek-ai/dsh-subagent-in-process-driver] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-subagent-spawn-in-process] entry: lib\types\index.js, lib\types\invariant.js
ℹ [@deepseek-ai/dsh-subagent-spawn-in-process] target: es2024
ℹ [@deepseek-ai/dsh-subagent-spawn-in-process] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-tool-subagent] entry: lib\types\index.js, lib\types\invariant.js
ℹ [@deepseek-ai/dsh-tool-subagent] target: es2024
ℹ [@deepseek-ai/dsh-tool-subagent] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-tool-subagent-control] entry: lib\types\index.js, lib\types\invariant.js
ℹ [@deepseek-ai/dsh-tool-subagent-control] target: es2024
ℹ [@deepseek-ai/dsh-tool-subagent-control] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-tool-subagent-report] entry: lib\types\index.js, lib\types\invariant.js
ℹ [@deepseek-ai/dsh-tool-subagent-report] target: es2024
ℹ [@deepseek-ai/dsh-tool-subagent-report] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-subprocess] entry: lib\types\index.js, lib\types\invariant.js
ℹ [@deepseek-ai/dsh-subprocess] target: es2024
ℹ [@deepseek-ai/dsh-subprocess] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-subprocess-local] entry: lib\types\index.js, lib\types\invariant.js
ℹ [@deepseek-ai/dsh-subprocess-local] target: es2024
ℹ [@deepseek-ai/dsh-subprocess-local] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-terminal] entry: lib\types\index.js, lib\types\invariant.js
ℹ [@deepseek-ai/dsh-terminal] target: es2024
ℹ [@deepseek-ai/dsh-terminal] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-tool-terminal] entry: lib\types\index.js, lib\types\invariant.js
ℹ [@deepseek-ai/dsh-tool-terminal] target: es2024
ℹ [@deepseek-ai/dsh-tool-terminal] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-terminal-bash] entry: lib\types\index.js, lib\types\invariant.js
ℹ [@deepseek-ai/dsh-terminal-bash] target: es2024
ℹ [@deepseek-ai/dsh-terminal-bash] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-acp-snapshot] entry: lib\types\index.js, lib\types\invariant.js
ℹ [@deepseek-ai/dsh-acp-snapshot] target: es2024
ℹ [@deepseek-ai/dsh-acp-snapshot] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-agent-loop-testkit] entry: lib\types\index.js, lib\types\invariant.js
ℹ [@deepseek-ai/dsh-agent-loop-testkit] target: es2024
ℹ [@deepseek-ai/dsh-agent-loop-testkit] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-llm-replay] entry: lib\types\index.js, lib\types\invariant.js
ℹ [@deepseek-ai/dsh-llm-replay] target: es2024
ℹ [@deepseek-ai/dsh-llm-replay] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-loader-smoke] entry: lib\types\index.js, lib\types\invariant.js
ℹ [@deepseek-ai/dsh-loader-smoke] target: es2024
ℹ [@deepseek-ai/dsh-loader-smoke] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-typert-loader] entry: lib\types\index.js, lib\types\invariant.js
ℹ [@deepseek-ai/dsh-typert-loader] target: es2024
ℹ [@deepseek-ai/dsh-typert-loader] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-typert-generator] entry: lib\types\index.js, lib\types\invariant.js
ℹ [@deepseek-ai/dsh-typert-generator] target: es2024
ℹ [@deepseek-ai/dsh-typert-generator] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-typert-protocol] entry: lib\types\index.js, lib\types\invariant.js
ℹ [@deepseek-ai/dsh-typert-protocol] target: es2024
ℹ [@deepseek-ai/dsh-typert-protocol] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-tool-todo] entry: lib\types\index.js, lib\types\invariant.js
ℹ [@deepseek-ai/dsh-tool-todo] target: es2024
ℹ [@deepseek-ai/dsh-tool-todo] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-atomic-write] entry: lib\types\index.js, lib\types\invariant.js
ℹ [@deepseek-ai/dsh-atomic-write] target: es2024
ℹ [@deepseek-ai/dsh-atomic-write] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-home-paths] entry: lib\types\index.js, lib\types\invariant.js
ℹ [@deepseek-ai/dsh-home-paths] target: es2024
ℹ [@deepseek-ai/dsh-home-paths] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-launch-environment] entry: lib\types\index.js, lib\types\invariant.js
ℹ [@deepseek-ai/dsh-launch-environment] target: es2024
ℹ [@deepseek-ai/dsh-launch-environment] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-native-command] entry: lib\types\index.js, lib\types\invariant.js
ℹ [@deepseek-ai/dsh-native-command] target: es2024
ℹ [@deepseek-ai/dsh-native-command] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-output-retention] entry: lib\types\index.js, lib\types\invariant.js
ℹ [@deepseek-ai/dsh-output-retention] target: es2024
ℹ [@deepseek-ai/dsh-output-retention] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-brand] entry: lib\types\index.js, lib\types\invariant.js
ℹ [@deepseek-ai/dsh-brand] target: es2024
ℹ [@deepseek-ai/dsh-brand] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-timeout] entry: lib\types\index.js, lib\types\invariant.js
ℹ [@deepseek-ai/dsh-timeout] target: es2024
ℹ [@deepseek-ai/dsh-timeout] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-tool-ralph] entry: lib\types\index.js, lib\types\invariant.js
ℹ [@deepseek-ai/dsh-tool-ralph] target: es2024
ℹ [@deepseek-ai/dsh-tool-ralph] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-tool-workflow] entry: lib\types\index.js, lib\types\invariant.js
ℹ [@deepseek-ai/dsh-tool-workflow] target: es2024
ℹ [@deepseek-ai/dsh-tool-workflow] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-workflow] entry: lib\types\index.js, lib\types\invariant.js
ℹ [@deepseek-ai/dsh-workflow] target: es2024
ℹ [@deepseek-ai/dsh-workflow] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-tool-web] entry: lib\types\index.js, lib\types\invariant.js
ℹ [@deepseek-ai/dsh-tool-web] target: es2024
ℹ [@deepseek-ai/dsh-tool-web] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-web] entry: lib\types\index.js, lib\types\invariant.js
ℹ [@deepseek-ai/dsh-web] target: es2024
ℹ [@deepseek-ai/dsh-web] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-web-fetch-http] entry: lib\types\index.js, lib\types\invariant.js
ℹ [@deepseek-ai/dsh-web-fetch-http] target: es2024
ℹ [@deepseek-ai/dsh-web-fetch-http] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-web-search-deepseek] entry: lib\types\index.js, lib\types\invariant.js
ℹ [@deepseek-ai/dsh-web-search-deepseek] target: es2024
ℹ [@deepseek-ai/dsh-web-search-deepseek] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-web-search-perplexity] entry: lib\types\index.js, lib\types\invariant.js
ℹ [@deepseek-ai/dsh-web-search-perplexity] target: es2024
ℹ [@deepseek-ai/dsh-web-search-perplexity] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-web-search-exa] entry: lib\types\index.js, lib\types\invariant.js
ℹ [@deepseek-ai/dsh-web-search-exa] target: es2024
ℹ [@deepseek-ai/dsh-web-search-exa] tsconfig: tsconfig.json
ℹ [@deepseek-ai/dsh-workspace] entry: lib\types\index.js, lib\types\invariant.js
ℹ [@deepseek-ai/dsh-workspace] target: es2024
ℹ [@deepseek-ai/dsh-workspace] tsconfig: tsconfig.json
ℹ Build start

 ERROR  Error: Build failed with 2 errors:

[31m[UNRESOLVED_ENTRY] [0mCannot resolve entry module lib/types/startup.js.

[31m[UNRESOLVED_ENTRY] [0mCannot resolve entry module lib/types/runner.js.

    at aggregateBindingErrorsIntoJsError (file:///D:/deepseek-harness/node_modules/.pnpm/rolldown@1.1.1/node_modules/rolldown/dist/shared/error-C0TrL0_H.mjs:48:18)
    at unwrapBindingResult (file:///D:/deepseek-harness/node_modules/.pnpm/rolldown@1.1.1/node_modules/rolldown/dist/shared/error-C0TrL0_H.mjs:18:128)
    at #build (file:///D:/deepseek-harness/node_modules/.pnpm/rolldown@1.1.1/node_modules/rolldown/dist/shared/rolldown-build-abS241_6.mjs:3288:34)
    at async build (file:///D:/deepseek-harness/node_modules/.pnpm/rolldown@1.1.1/node_modules/rolldown/dist/index.mjs:42:22)
    at async Promise.all (index 0)
    at async buildSingle (file:///D:/deepseek-harness/node_modules/.pnpm/tsdown@0.22.2_oxc-resolver@_f113eb69000457c8d5954142d0822f52/node_modules/tsdown/dist/build-BxT2lm9L.mjs:791:19)
    at async Promise.all (index 184)
    at async buildWithConfigs (file:///D:/deepseek-harness/node_modules/.pnpm/tsdown@0.22.2_oxc-resolver@_f113eb69000457c8d5954142d0822f52/node_modules/tsdown/dist/build-BxT2lm9L.mjs:747:18)
    at async CAC.<anonymous> (file:///D:/deepseek-harness/node_modules/.pnpm/tsdown@0.22.2_oxc-resolver@_f113eb69000457c8d5954142d0822f52/node_modules/tsdown/dist/run.mjs:21:2)
    at async runCLI (file:///D:/deepseek-harness/node_modules/.pnpm/tsdown@0.22.2_oxc-resolver@_f113eb69000457c8d5954142d0822f52/node_modules/tsdown/dist/run.mjs:45:3)

[ELIFECYCLE] Command failed with exit code 1.
